window_id,hallucinated,mode_s,ensemble_score,ensemble_majority,ensemble_yes_count,ensemble_mean_confidence,ensemble_flag_90spec,singlecall_score,singlecall_hallucinated,singlecall_confidence,singlecall_flag_90spec,ngram_kl,ngram_kl_flag_90spec,lang_id_entropy,length_ratio,cr,num_speakers,sep_len
0,True,False,0.8,True,4,0.77,False,1.0,True,0.8,False,15.530933,False,1.553509,6.689655,1.102041,6,194
1,False,False,0.0,False,0,0.0,False,0.0,False,0.0,False,0.0,False,0.0,0.0,0.0,1,0
2,False,False,0.8,True,4,0.68,False,0.0,False,0.8,False,3.778159,False,0.0,0.916667,1.32,1,77
3,False,False,0.6,True,3,0.72,False,0.0,False,0.8,False,6.014064,False,0.0,1.216216,1.336634,1,90
4,False,False,0.0,False,0,0.0,False,0.0,False,0.0,False,0.0,False,0.0,0.0,0.0,1,0
5,True,False,0.8,True,4,0.7,False,1.0,True,1.0,False,16.732317,False,0.490342,0.428571,0.928571,1,36
6,False,False,0.8,True,4,0.56,False,1.0,True,0.6,False,11.554208,False,0.0,1.025974,1.530612,2,79
7,False,False,0.0,False,0,0.0,False,0.0,False,0.0,False,0.0,False,0.0,0.0,0.0,1,0
8,False,False,1.0,True,5,0.46,False,1.0,True,0.8,False,17.25753,False,0.322757,0.708333,0.900901,1,34
9,False,False,0.0,False,0,0.0,False,0.0,False,0.0,False,0.0,False,0.0,0.0,0.0,1,0
10,False,False,0.0,False,0,0.0,False,0.0,False,0.0,False,0.0,False,0.0,0.0,0.0,1,0
11,True,False,0.8,True,4,0.77,False,1.0,True,0.6,False,100.0,False,0.563285,136.0,1.354839,1,136
12,False,False,0.8,True,4,0.66,False,1.0,True,0.2,False,0.0,False,0.0,1.0,1.546875,1,99
13,False,False,0.0,False,0,0.0,False,0.0,False,0.0,False,0.0,False,0.0,0.0,0.0,1,0
14,False,False,1.0,True,5,0.68,False,1.0,True,0.8,False,3.640092,False,0.373609,0.99115,1.347458,2,112
15,False,False,1.0,True,5,0.32,False,1.0,True,0.8,False,100.0,False,0.0,2.0,0.428571,2,2
16,False,False,1.0,True,5,0.68,False,1.0,True,0.8,False,100.0,False,0.0,201.0,2.30597,2,201
17,True,False,1.0,True,5,0.66,False,1.0,True,0.8,False,100.0,False,0.630778,167.0,1.668449,3,167
18,True,False,0.4,True,2,0.4,False,1.0,True,0.1,False,100.0,False,1.240671,196.0,2.965517,3,196
19,False,False,1.0,True,5,0.66,False,1.0,True,0.8,False,6.257993,False,0.863121,1.173913,1.349282,2,108
20,True,False,1.0,True,5,0.52,False,1.0,True,0.8,False,100.0,False,1.298023,115.0,1.375796,2,115
